Fundamentals of Computer Science,CSC 101,4 units,Graded,"F, W, SP",Appropriate Math Placement Level; or MATH 117 with a grade of C- or better; or MATH 118 with a grade of C- or better; or consent of instructor
Fundamentals of Computer Science I Supplemental Instruction,CSC 105,1 unit,CR/NC,TBDConcurrent: CPE/CSC 101.,
Accelerated Introduction to Computer Science,CSC 108,4 units,Graded,TBD,"MATH 118 (or equivalent) with a grade of C- or better, significant experience in computer programming, and consent of instructor"
Introduction to Computing,CSC 123,4 units,Graded,F,Basic computer literacy
Introduction to Interactive Entertainment,CSC 171,4 units,Graded,TBD,
Special Problems for Undergraduates,CSC 200,1-2 units,Graded,"F, W, SP",Consent of instructor
Data Structures,CSC 202,4 units,Graded,"F, W, SP",CPE/CSC 101 with a grade of C- or better; MATH 141 or MATH 221 with a grade of C- or better; or consent of instructor
Project-Based Object-Oriented Programming and Design,CSC 203,4 units,Graded,"F, W, SP",CPE/CSC 202 with a grade of C- or better or consent of instructor
Problem Solving with Computers,CSC 209,1 unit,CR/NC,TBD,"CSC/CPE 101 or CSC/CPE 108 with a grade of C- or better, or consent of instructor"
Introduction to Computer Organization,CSC 225,4 units,Graded,"F, W, SP",CSC/CPE 202
Programming for Engineering Students,CSC 231,2 units,Graded,"F, W, SP",MATH 142; PHYS 121 or PHYS 131 or PHYS 141
Computer Programming for Scientists and Engineers,CSC 232,3 units,Graded,"F, W",MATH 118 or equivalent
C and Unix,CSC 234,3 units,Graded,W,MATH 142
Fundamentals of Computer Science for Scientists and Engineers I,CSC 235,4 units,Graded,TBD,"MATH 141 or MATH 161 with a grade of C- or better, or consent of instructor"
Fundamentals of Computer Science for Scientists and Engineers II,CSC 236,4 units,Graded,TBD,"CSC 235 with a grade of C- or better, or consent of instructor"
Selected Topics,CSC 290,1-4 units,Graded,TBD,Open to undergraduate students and consent of instructor
Professional Responsibilities,CSC 300,4 units,Graded,"F, W, SP",CSC/CPE 357 and junior standing
Personal Software Process,CSC 301,4 units,Graded,TBD,"CSC/CPE 102 and CSC/CPE 103, or CSC/CPE 202 and CSC/CPE 203"
Computers and Society,CSC 302,4 units,Graded,F,"Junior standing; completion of GE Area A with grades of C- or better; completion of GE Area B1 with a grade of C- or better in at least one of the courses; and completion of GE Areas B2, B3, and B4"
Teaching Computer Science,CSC 303,2 units,Graded,TBD,"CSC/CPE 102 and CSC/CPE 103, with a grade of C- or better or consent of instructor, or CSC/CPE 202 and CSC/CPE 203, with a grade of C- or better or consent of instructor"
Individual Software Design and Development,CSC 305,4 units,Graded,W,CSC/CPE 357
Introduction to Software Engineering,CSC 307,4 units,Graded,"F, SP",CSC 141 or CSC 348; and CPE/CSC 357
Software Engineering I,CSC 308,4 units,Graded,"F, W",CSC 141 or CSC 348
Software Engineering II,CSC 309,4 units,Graded,"W, SP",CSC 308 and CSC/CPE 357
Computers for Poets,CSC 310,4 units,Graded,TBD,"Junior standing; completion of GE Area A with grades of C- or better; completion of GE Area B1 with a grade of C- or better in at least one of the courses; and completion of GE Areas B2, B3, and B4"
Computational Art,CSC 311,4 units,Graded,TBD,"Junior standing; completion of GE Area A with grades of C- or better; completion of GE Area B1 with a grade of C- or better in at least one of the courses; and completion of GE Areas B2, B3, and B4"
Teaching Computing,CSC 313,4 units,Graded,SP,CPE/CSC 202
Practical Computer Security for Everyone,CSC 320,4 units,Graded,TBD,"Junior standing; completion of GE Area A with grades of C- or better; completion of GE Area B1 with a grade of C- or better in at least one of the courses; and completion of GE Areas B2, B3, and B4"
Introduction to Computer Security,CSC 321,4 units,Graded,TBD,CPE/CSC 357
Cryptography Engineering,CSC 323,4 units,Graded,W,CPE/CSC 357
Introduction to Privacy: Policy and Technology,CSC 325,4 units,Graded,W,CSC 300
Music Programming,CSC 344,4 units,Graded,TBD,CSC 141 or CSC 348; and CPE/CSC 357
Discrete Structures,CSC 348,4 units,Graded,"F, W, SP","CSC/CPE 102 and CSC/CPE 103, with a grade of C- or better or consent of instructor, or CSC/CPE 202 and CSC/CPE 203, with a grade of C- or better or consent of instructor"
Design and  Analysis of Algorithms,CSC 349,4 units,Graded,"F, SP",CSC 141 and MATH 142; or CSC 348 and MATH 142; or CPE/CSC 102 and CPE/ CSC 103 and MATH 248; or CPE/CSC 202 and CPE/ CSC 203 and MATH 248
Computing for Interactive Arts Capstone I,CSC 350,2 units,Graded,TBD,ART 384; CSC/CPE 103 or CSC/CPE 202; and junior standing
Systems Programming,CSC 357,4 units,Graded,"F, W, SP","CSC/CPE 102 and CSC/CPE 103 with a grade of C- or better or consent of instructor, or CSC/CPE 202 and CSC/CPE 203 with a grade of C- or better or consent of instructor; and CSC 225 or CPE/EE 229 or CPE/EE 233"
Introduction to Database Systems,CSC 365,4 units,Graded,"F, W, SP",CSC 141; or CSC 348; or CPE/CSC 102 and CPE/CSC 103 and MATH 248; or CPE/CSC 202 and CPE/CSC 203 and MATH 248
"Database Modeling, Design and Implementation",CSC 366,4 units,Graded,SP,CSC 365
Introduction to Distributed Computing,CSC 369,4 units,Graded,"F, W","CSC/CPE 102 and CSC/CPE 103, or CSC/CPE 202 and CSC/CPE 203; and one of the following: STAT 301, STAT 312, STAT 321 or STAT 350"
Game Design,CSC 371,4 units,Graded,"W, SP",CSC/CPE 102 and CSC/CPE 103; or CSC/CPE 202 and junior standing
Introduction to Mixed Reality,CSC 377,4 units,Graded,SP,CPE/CSC 202
Interactive Entertainment Engineering,CSC 378,4 units,Graded,W,"CPE/CSC 102 and CPE/CSC 103, or CPE/CSC 202 and junior standing"
Special Problems,CSC 400,1-4 units,Graded,"F, W, SP",Consent of instructor
Software Requirements Engineering,CSC 402,4 units,Graded,F,CSC 307 or CSC 309
Software Construction,CSC 405,4 units,Graded,W,CSC 305 and CSC 402
Senior Project - Software Deployment,CSC 406,4 units,Graded,SP,CSC 405
Current Topics in Software Engineering,CSC 409,4 units,Graded,TBD,CSC 307 or CSC 309
Software Evaluation,CSC 410,4 units,Graded,TBD,"CSC 349; STAT 301, STAT 312, STAT 321 or STAT 350"
Network and Web Security,CSC 422,4 units,Graded,W,CPE 464
Software Security,CSC 424,4 units,Graded,W,CPE/CSC 307 or CPE/CSC 309; CPE/CSC 321
Current Topics in Computer Security,CSC 429,4 units,Graded,TBD,CPE/CSC 321 and CPE/CSC 357
Programming Languages,CSC 430,4 units,Graded,"F, W, SP",CSC 349 and CSC/CPE 357
Compiler Construction,CSC 431,4 units,Graded,SP,CSC 430
Introduction to Object Oriented Design Using Graphical User Interfaces,CSC 435,4 units,Graded,TBD,CSC 305
Mobile Application Development,CSC 436,4 units,Graded,"F, W, SP",CSC/CPE 357
Dynamic Web Development,CSC 437,4 units,Graded,SP,CPE/CSC 357 with a grade of C- or better and CSC 365 with a grade of C- or better; or consent of instructor
Theory of Computation I,CSC 445,4 units,Graded,"F, W, SP",CSC 141 or CSC 348
Bioinformatics Algorithms,CSC 448,4 units,Graded,F,CSC 349
Computing for Interactive Arts Capstone II,CSC 450,2 units,Graded,TBD,ART/CSC 350
Introduction to Operating Systems,CSC 453,4 units,Graded,"F, W, SP","CSC/CPE 357, and CSC/CPE 225 or CPE/EE 229 or CPE/EE 233"
Implementation of Operating Systems,CSC 454,4 units,Graded,TBD,CSC/CPE 453
Current Topics in Computer Systems,CSC 458,4 units,Graded,TBD,CSC/CPE 357
Knowledge Discovery from Data,CSC 466,4 units,Graded,"F, SP","CSC 349 and one of the following: STAT 302, STAT 312, STAT 321 or STAT 350"
Database Management Systems Implementation,CSC 468,4 units,Graded,SP,CSC 365
Distributed Systems,CSC 469,4 units,Graded,TBD,CSC/CPE 357
Introduction to Computer Graphics,CSC 471,4 units,Graded,TBD,CPE/CSC 357
Advanced Rendering Techniques,CSC 473,4 units,Graded,TBD,CSC/CPE 471
Computer Animation,CSC 474,4 units,Graded,SP,CSC/CPE 471
Real-Time 3D Computer Graphics Software,CSC 476,4 units,Graded,SP,CSC/CPE 471
Scientific and Information Visualization,CSC 477,4 units,Graded,F,CSC 349
Current Topics in Computer Graphics,CSC 478,4 units,Graded,TBD,CSC/CPE 471
Artificial Intelligence,CSC 480,4 units,Graded,"F, SP",either CSC/CPE 102 and CSC/CPE 103 with a grade of C- or better or consent of instructor; or CSC/CPE 202 with a grade of C- or better and junior standing
Knowledge Based Systems,CSC 481,4 units,Graded,SP,CSC 480
Speech and Language Processing,CSC 482,4 units,Graded,"F, W",CSC 466 or CSC 480 or graduate standing
Current Topics in Human-Computer Interaction,CSC 483,4 units,Graded,TBD,CSC 484
User-Centered Interface Design and Development,CSC 484,4 units,Graded,"F, W, SP",CSC 307 or CSC 308; junior standing
Human-Computer Interaction Theory and Design,CSC 486,4 units,Graded,SP,CSC 484
Deep Learning,CSC 487,4 units,Graded,F,"CSC 349, and MATH 206 or MATH 244"
Current Topics in Artificial Intelligence,CSC 489,4 units,Graded,SP,CSC 480
Selected Advanced Topics,CSC 490,1-4 units,Graded,SP,Consent of instructor
Senior Project I,CSC 491,2 units,Graded,"F, W, SP",CSC 307 or CSC 309; and consent of instructor
Senior Project II,CSC 492,2 units,Graded,"F, W, SP",CSC 491 and consent of instructor
Cooperative Education Experience,CSC 493,2 units,CR/NC,"F, W, SP",Sophomore standing and consent of instructor
Cooperative Education Experience,CSC 494,6 units,CR/NC,"F, W, SP",Sophomore standing and consent of instructor
Cooperative Education Experience,CSC 495,12 units,CR/NC,"F, W, SP",Sophomore standing and consent of instructor
Selected Advanced Laboratory,CSC 496,1-4 units,Graded,SP,Consent of instructor
Research Senior Project I,CSC 497,2 units,Graded,"F, W, SP",CSC 307 or CSC 309; and consent of instructor
Research Senior Project II,CSC 498,2 units,Graded,"F, W, SP",CSC 497 and consent of instructor
Directed Study,CSC 500,1-4 units,CR/NC,"F, W, SP",Fully classified graduate standing and consent of instructor
Software Engineering I,CSC 508,4 units,Graded,TBD,"CSC 307 or CSC 308 and graduate standing, or consent of instructor"
Software Engineering II,CSC 509,4 units,Graded,SP,"CSC 508 and graduate standing, or consent of instructor"
Computer Architecture,CSC 515,4 units,Graded,F,"CPE 315 or CPE 333, and graduate standing; or consent of instructor"
Computer Security,CSC 521,4 units,Graded,TBD,CPE/CSC 321 and graduate standing
Languages and Translators,CSC 530,4 units,Graded,SP,"CSC 430 and graduate standing, or consent of instructor"
Theory of Computation II,CSC 540,4 units,Graded,W,"CSC 445 and graduate standing, or consent of instructor"
Operating Systems,CSC 550,4 units,Graded,TBD,"CSC/CPE 453 and graduate standing, or consent of instructor"
Database Systems,CSC 560,4 units,Graded,TBD,"CSC 365 and graduate standing, or consent of instructor"
Computer Networks: Research Topics,CSC 564,4 units,Graded,W,"CSC/CPE 464 and graduate standing, or consent of instructor"
Topics in Advanced Data Mining,CSC 566,4 units,Graded,SP,CSC 466 or CSC 480 or CSC 582
Distributed Computing,CSC 569,4 units,Graded,TBD,CSC 141 or CSC 348; and CPE/CSC 357; or graduate standing and consent of instructor
Current Topics in Computer Science,CSC 570,2-4 units,Graded,"F, W",Graduate standing and evidence of satisfactory preparation in computer science
Computer Graphics,CSC 572,4 units,Graded,F,"Successful completion of CSC/CPE 471 and graduate standing, or consent of instructor"
Artificial Intelligence,CSC 580,4 units,Graded,W,"CSC 480 and graduate standing, or consent of instructor"
Computer Support for Knowledge Management,CSC 581,4 units,Graded,TBD,CSC 480 or CSC 484 or consent of instructor
Computational Linguistics,CSC 582,4 units,Graded,TBD,CSC 482 and graduate standing
Thesis Seminar,CSC 590,1 unit,Graded,"F, W, SP",Graduate standing or consent of instructor
Cooperative Education Experience,CSC 593,2 units,CR/NC,"F, W, SP",Graduate standing and consent of instructor
Cooperative Education Experience,CSC 594,6 units,CR/NC,"F, W, SP",Graduate standing and consent of instructor
Cooperative Education Experience,CSC 595,12 units,CR/NC,"F, W, SP",Graduate standing and consent of instructor
Research in Computer Science I,CSC 596,2 units,Graded,"F, W, SP",Consent of instructor
Research in Computer Science II,CSC 597,2 units,Graded,"F, W, SP",CSC 596 and consent of instructor
Thesis,CSC 599,4 units,Graded,"F, W, SP",CSC 590; CSC 498 or CSC 597; selection of thesis committee; graduate standing; and consent of instructor
